Sem,Phon,Distance
Different,Similar,96
Similar,Similar,36
Different,Similar,54
Different,Similar,56
Different,Similar,101
Different,Similar,39
Different,Similar,90
Different,Similar,77
Different,Different,39
Similar,Similar,47
Similar,Similar,71
Similar,Different,27
Different,Similar,82
Different,Similar,73
Similar,Different,89
Similar,Different,92
Different,Different,99
Different,Different,129
Different,Different,74
Different,Different,99
Similar,Different,83
Similar,Different,35
Different,Similar,91
Different,Different,105
Similar,Different,71
Different,Different,124
Similar,Similar,97
